loading data
base:[30]
pre:null
22:59:11.065 [main        ] INFO  Solving started: time spent (13), best score (-8init/0hard/0soft), environment mode (REPRODUCIBLE), random (JDK with seed 0).
22:59:11.072 [main        ] DEBUG     CH step (0), time spent (21), score (-7init/0hard/0soft), selected move count (5), picked move (Task95 {null -> VESSEL}).
22:59:11.073 [main        ] DEBUG     CH step (1), time spent (22), score (-6init/0hard/0soft), selected move count (6), picked move (Task95 {null -> VESSEL}).
22:59:11.074 [main        ] DEBUG     CH step (2), time spent (23), score (-5init/0hard/0soft), selected move count (7), picked move (Task37 {null -> VESSEL}).
22:59:11.075 [main        ] DEBUG     CH step (3), time spent (24), score (-4init/-3hard/-17692soft), selected move count (8), picked move (Task26 {null -> Task95}).
22:59:11.076 [main        ] DEBUG     CH step (4), time spent (25), score (-3init/-3hard/-17692soft), selected move count (9), picked move (Task-36 {null -> VESSEL}).
22:59:11.077 [main        ] DEBUG     CH step (5), time spent (26), score (-2init/-11hard/-143755soft), selected move count (10), picked move (Task-71 {null -> Task37}).
22:59:11.078 [main        ] DEBUG     CH step (6), time spent (27), score (-1init/-55hard/-235434soft), selected move count (11), picked move (Task-71 {null -> VESSEL}).
22:59:11.079 [main        ] DEBUG     CH step (7), time spent (28), score (-106hard/-361235soft), selected move count (12), picked move (Task-88 {null -> Task-36}).
22:59:11.080 [main        ] INFO  Construction Heuristic phase (0) ended: time spent (29), best score (-106hard/-361235soft), score calculation speed (5307/sec), step total (8).
22:59:11.087 [main        ] DEBUG     LS step (0), time spent (36), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/11), picked move ([Task37..Task-71] {VESSEL} <-> [Task-71..Task95] {VESSEL}).
22:59:11.125 [main        ] DEBUG     LS step (117), time spent (74), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {Task-36} <-> Task-71 {Task-71}).
22:59:11.125 [main        ] DEBUG     LS step (118), time spent (74), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.126 [main        ] DEBUG     LS step (119), time spent (74), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-36..Task-36] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.126 [main        ] DEBUG     LS step (120), time spent (75), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {Task-71 -> Task95}).
22:59:11.126 [main        ] DEBUG     LS step (121), time spent (75), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-88..Task-88] {VESSEL} <-reversing-> [Task-71..Task-71] {Task95}).
22:59:11.126 [main        ] DEBUG     LS step (122), time spent (75), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-71 {VESSEL -> Task-71}).
22:59:11.126 [main        ] DEBUG     LS step (123), time spent (75), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {VESSEL -> Task95}).
22:59:11.127 [main        ] DEBUG     LS step (124), time spent (76), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task26..Task26] {Task-71 -reversing-> Task95}).
22:59:11.127 [main        ] DEBUG     LS step (125), time spent (76), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move (Task-36 {VESSEL -> VESSEL}).
22:59:11.127 [main        ] DEBUG     LS step (126), time spent (76), score (-106hard/-357947soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task37..Task37] {VESSEL} <-> [Task-36..Task-88] {VESSEL}).
22:59:11.127 [main        ] DEBUG     LS step (127), time spent (76), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task95..Task95] {VESSEL} <-> [Task-88..Task-88] {Task-36}).
22:59:11.128 [main        ] DEBUG     LS step (128), time spent (77), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-88..Task95] {VESSEL} <-reversing-> [Task-36..Task-36] {VESSEL}).
22:59:11.128 [main        ] DEBUG     LS step (129), time spent (77), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/9), picked move (Task95 {VESSEL -> Task26}).
22:59:11.128 [main        ] DEBUG     LS step (130), time spent (77), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-88..Task95] {VESSEL}).
22:59:11.129 [main        ] DEBUG     LS step (131), time spent (78), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL} <-> Task-36 {VESSEL}).
22:59:11.129 [main        ] DEBUG     LS step (132), time spent (78), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-71 {Task-36} <-> Task26 {Task-71}).
22:59:11.129 [main        ] DEBUG     LS step (133), time spent (78), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task37 {VESSEL} <-> Task-88 {VESSEL}).
22:59:11.129 [main        ] DEBUG     LS step (134), time spent (78), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task37 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.129 [main        ] DEBUG     LS step (135), time spent (78), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-71 {Task37} <-> Task-36 {VESSEL}).
22:59:11.129 [main        ] DEBUG     LS step (136), time spent (78), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {Task-36} <-> Task-36 {Task37}).
22:59:11.130 [main        ] DEBUG     LS step (137), time spent (79), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/9), picked move ([Task95..Task-36] {Task37} <-reversing-> [Task26..Task26] {Task-71}).
22:59:11.130 [main        ] DEBUG     LS step (138), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {VESSEL -> Task-36}).
22:59:11.130 [main        ] DEBUG     LS step (139), time spent (79), score (-106hard/-361235soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task95 {Task-71 -> VESSEL}).
22:59:11.130 [main        ] DEBUG     LS step (140), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task95..Task95] {VESSEL -> Task95}).
22:59:11.130 [main        ] DEBUG     LS step (141), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.130 [main        ] DEBUG     LS step (142), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {Task95 -> Task-71}).
22:59:11.130 [main        ] DEBUG     LS step (143), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move (Task95 {Task37} <-> Task-71 {Task-36}).
22:59:11.130 [main        ] DEBUG     LS step (144), time spent (79), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-71..Task-71] {Task37} <-> [Task95..Task95] {Task-36}).
22:59:11.131 [main        ] DEBUG     LS step (145), time spent (80), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task-71 -> Task-36}).
22:59:11.131 [main        ] DEBUG     LS step (146), time spent (80), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task-36 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.131 [main        ] DEBUG     LS step (147), time spent (80), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-71 {Task95 -> VESSEL}).
22:59:11.131 [main        ] DEBUG     LS step (148), time spent (80), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task95 {Task-36 -> Task-71}).
22:59:11.131 [main        ] DEBUG     LS step (149), time spent (80), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task95..Task95] {Task37 -reversing-> Task-36}).
22:59:11.131 [main        ] DEBUG     LS step (150), time spent (80), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task95 {Task-71} <-> Task95 {Task-36}).
22:59:11.131 [main        ] DEBUG     LS step (151), time spent (80), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.132 [main        ] DEBUG     LS step (152), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.132 [main        ] DEBUG     LS step (153), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/8), picked move (Task-36 {Task95 -> Task-71}).
22:59:11.132 [main        ] DEBUG     LS step (154), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {Task-71 -> Task95}).
22:59:11.132 [main        ] DEBUG     LS step (155), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.132 [main        ] DEBUG     LS step (156), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-71 {VESSEL} <-> Task-88 {VESSEL}).
22:59:11.132 [main        ] DEBUG     LS step (157), time spent (81), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move (Task95 {Task-36 -> Task37}).
22:59:11.133 [main        ] DEBUG     LS step (158), time spent (82), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/14), picked move (Task37 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.133 [main        ] DEBUG     LS step (159), time spent (82), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task-88 {VESSEL} <-> Task-36 {Task95}).
22:59:11.133 [main        ] DEBUG     LS step (160), time spent (82), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task37..Task37] {VESSEL}).
22:59:11.133 [main        ] DEBUG     LS step (161), time spent (82), score (-106hard/-323563soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-71..Task-71] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.134 [main        ] DEBUG     LS step (162), time spent (83), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-88 {Task95 -> VESSEL}).
22:59:11.134 [main        ] DEBUG     LS step (163), time spent (83), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-36 {Task-88} <-> Task95 {Task-36}).
22:59:11.138 [main        ] DEBUG     LS step (164), time spent (87), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/9), picked move ([Task26..Task26] {Task37} <-> [Task95..Task95] {Task-71}).
22:59:11.139 [main        ] DEBUG     LS step (165), time spent (88), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-36 {Task95} <-> Task26 {Task-71}).
22:59:11.139 [main        ] DEBUG     LS step (166), time spent (88), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move ([Task-88..Task-88] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.139 [main        ] DEBUG     LS step (167), time spent (88), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/13), picked move ([Task95..Task26] {Task-71} <-> [Task95..Task95] {Task37}).
22:59:11.139 [main        ] DEBUG     LS step (168), time spent (88), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/11), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task37..Task37] {VESSEL}).
22:59:11.140 [main        ] DEBUG     LS step (169), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/15), picked move ([Task95..Task95] {Task-71 -> Task95}).
22:59:11.140 [main        ] DEBUG     LS step (170), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.140 [main        ] DEBUG     LS step (171), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {VESSEL} <-> Task-88 {VESSEL}).
22:59:11.140 [main        ] DEBUG     LS step (172), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task95 -> Task-88}).
22:59:11.140 [main        ] DEBUG     LS step (173), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/11), picked move ([Task37..Task37] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.140 [main        ] DEBUG     LS step (174), time spent (89), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/8), picked move (Task95 {Task-88 -> Task95}).
22:59:11.141 [main        ] DEBUG     LS step (175), time spent (90), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.141 [main        ] DEBUG     LS step (176), time spent (90), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move ([Task-36..Task-36] {Task-71} <-> [Task95..Task95] {Task-71}).
22:59:11.141 [main        ] DEBUG     LS step (177), time spent (90), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-88..Task-88] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.141 [main        ] DEBUG     LS step (178), time spent (90), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/13), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.142 [main        ] DEBUG     LS step (179), time spent (91), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/8), picked move ([Task-71..Task-71] {VESSEL} <-> [Task37..Task37] {VESSEL}).
22:59:11.142 [main        ] DEBUG     LS step (180), time spent (91), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task-71} <-> Task-36 {Task37}).
22:59:11.142 [main        ] DEBUG     LS step (181), time spent (91), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {Task-36 -> Task-88}).
22:59:11.142 [main        ] DEBUG     LS step (182), time spent (91), score (-106hard/-358417soft),     best score (-96hard/-270026soft), accepted/selected move count (1/24), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.142 [main        ] DEBUG     LS step (183), time spent (91), score (-106hard/-323825soft),     best score (-96hard/-270026soft), accepted/selected move count (1/8), picked move (Task-36 {Task-71 -> VESSEL}).
22:59:11.143 [main        ] DEBUG     LS step (184), time spent (92), score (-106hard/-324573soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-71..Task-71] {Task-36}).
22:59:11.143 [main        ] DEBUG     LS step (185), time spent (92), score (-105hard/-236182soft),     best score (-96hard/-270026soft), accepted/selected move count (1/26), picked move (Task95 {Task-88 -> VESSEL}).
22:59:11.143 [main        ] DEBUG     LS step (186), time spent (92), score (-105hard/-344553soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task26 {Task-71} <-> Task-71 {VESSEL}).
22:59:11.143 [main        ] DEBUG     LS step (187), time spent (92), score (-105hard/-344553soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-71..Task-71] {Task26 -> Task95}).
22:59:11.143 [main        ] DEBUG     LS step (188), time spent (92), score (-96hard/-341265soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task95..Task95] {Task37} <-> [Task95..Task95] {VESSEL}).
22:59:11.143 [main        ] DEBUG     LS step (189), time spent (92), score (-103hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-36 {VESSEL -> Task26}).
22:59:11.144 [main        ] DEBUG     LS step (190), time spent (93), score (-103hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-36 {Task26} <-> Task95 {Task37}).
22:59:11.144 [main        ] DEBUG     LS step (191), time spent (93), score (-103hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task26 -> Task-88}).
22:59:11.144 [main        ] DEBUG     LS step (192), time spent (93), score (-103hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-36 {Task37} <-> Task95 {Task-88}).
22:59:11.144 [main        ] DEBUG     LS step (193), time spent (93), score (-103hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/9), picked move (Task95 {Task37 -> VESSEL}).
22:59:11.144 [main        ] DEBUG     LS step (194), time spent (93), score (-103hard/-304410soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task37 {VESSEL} <-> Task-88 {VESSEL}).
22:59:11.144 [main        ] DEBUG     LS step (195), time spent (93), score (-103hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {VESSEL -> Task37}).
22:59:11.145 [main        ] DEBUG     LS step (196), time spent (94), score (-103hard/-412814soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {Task-88} <-reversing-> [Task37..Task95] {VESSEL}).
22:59:11.145 [main        ] DEBUG     LS step (197), time spent (94), score (-103hard/-374847soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task26..Task26] {VESSEL} <-reversing-> [Task-88..Task37] {VESSEL}).
22:59:11.145 [main        ] DEBUG     LS step (198), time spent (94), score (-103hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task95 {Task37} <-> Task37 {VESSEL}).
22:59:11.145 [main        ] DEBUG     LS step (199), time spent (94), score (-103hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-36 {Task-71} <-> Task37 {Task95}).
22:59:11.145 [main        ] DEBUG     LS step (200), time spent (94), score (-103hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task95..Task95] {VESSEL}).
22:59:11.145 [main        ] DEBUG     LS step (201), time spent (94), score (-103hard/-412519soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-71..Task-71] {VESSEL} <-> [Task37..Task37] {Task95}).
22:59:11.145 [main        ] DEBUG     LS step (202), time spent (94), score (-103hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task37..Task37] {VESSEL} <-> [Task-71..Task-71] {Task95}).
22:59:11.145 [main        ] DEBUG     LS step (203), time spent (94), score (-103hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {Task95} <-> Task37 {Task95}).
22:59:11.145 [main        ] DEBUG     LS step (204), time spent (94), score (-96hard/-450224soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task95..Task37] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.146 [main        ] DEBUG     LS step (205), time spent (95), score (-96hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-88..Task-88] {Task-71}).
22:59:11.146 [main        ] DEBUG     LS step (206), time spent (95), score (-96hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/7), picked move ([Task26..Task26] {VESSEL} <-> [Task95..Task-36] {VESSEL}).
22:59:11.146 [main        ] DEBUG     LS step (207), time spent (95), score (-100hard/-307523soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-36..Task-36] {Task95} <-> [Task26..Task26] {VESSEL}).
22:59:11.146 [main        ] DEBUG     LS step (208), time spent (95), score (-100hard/-307523soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move (Task-88 {VESSEL} <-> Task95 {VESSEL}).
22:59:11.146 [main        ] DEBUG     LS step (209), time spent (95), score (-100hard/-415632soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move ([Task-88..Task-88] {VESSEL -> Task95}).
22:59:11.146 [main        ] DEBUG     LS step (210), time spent (95), score (-100hard/-377960soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-71..Task-71] {Task-71} <-> [Task95..Task-88] {VESSEL}).
22:59:11.147 [main        ] DEBUG     LS step (211), time spent (96), score (-96hard/-377960soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-71 {VESSEL} <-> Task-36 {VESSEL}).
22:59:11.147 [main        ] DEBUG     LS step (212), time spent (96), score (-96hard/-412814soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-36..Task-88] {VESSEL} <-reversing-> [Task26..Task26] {VESSEL}).
22:59:11.147 [main        ] DEBUG     LS step (213), time spent (96), score (-100hard/-378970soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-71..Task-71] {VESSEL} <-reversing-> [Task-36..Task-36] {Task95}).
22:59:11.147 [main        ] DEBUG     LS step (214), time spent (96), score (-100hard/-378970soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-71 {Task95} <-> Task95 {Task-88}).
22:59:11.148 [main        ] DEBUG     LS step (215), time spent (97), score (-100hard/-377960soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move ([Task-71..Task95] {Task-88 -> VESSEL}).
22:59:11.148 [main        ] DEBUG     LS step (216), time spent (97), score (-96hard/-412814soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-88..Task-88] {Task95} <-reversing-> [Task-36..Task-36] {VESSEL}).
22:59:11.148 [main        ] DEBUG     LS step (217), time spent (97), score (-96hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task37 {Task-71 -> VESSEL}).
22:59:11.148 [main        ] DEBUG     LS step (218), time spent (97), score (-96hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task95 {Task-71} <-> Task-71 {Task37}).
22:59:11.148 [main        ] DEBUG     LS step (219), time spent (97), score (-96hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-88..Task-88] {VESSEL} <-> [Task-71..Task-71] {VESSEL}).
22:59:11.148 [main        ] DEBUG     LS step (220), time spent (97), score (-96hard/-341265soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-36..Task-36] {Task-88} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.148 [main        ] DEBUG     LS step (221), time spent (97), score (-100hard/-378970soft),     best score (-96hard/-270026soft), accepted/selected move count (1/6), picked move (Task-71 {Task-36 -> VESSEL}).
22:59:11.149 [main        ] DEBUG     LS step (222), time spent (98), score (-100hard/-416642soft),     best score (-96hard/-270026soft), accepted/selected move count (1/9), picked move (Task-71 {VESSEL} <-> Task95 {Task37}).
22:59:11.149 [main        ] DEBUG     LS step (223), time spent (98), score (-96hard/-416642soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task-36..Task-36] {VESSEL} <-reversing-> [Task-88..Task-88] {VESSEL}).
22:59:11.149 [main        ] DEBUG     LS step (224), time spent (98), score (-96hard/-378675soft),     best score (-96hard/-270026soft), accepted/selected move count (1/2), picked move ([Task-88..Task-88] {VESSEL} <-> [Task37..Task37] {Task95}).
22:59:11.149 [main        ] DEBUG     LS step (225), time spent (98), score (-100hard/-378675soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-71 {Task-88} <-> Task-71 {Task-36}).
22:59:11.149 [main        ] DEBUG     LS step (226), time spent (98), score (-100hard/-416642soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-88..Task-88] {Task95}).
22:59:11.149 [main        ] DEBUG     LS step (227), time spent (98), score (-96hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/3), picked move (Task-36 {VESSEL} <-> Task-71 {Task37}).
22:59:11.150 [main        ] DEBUG     LS step (228), time spent (99), score (-96hard/-375109soft),     best score (-96hard/-270026soft), accepted/selected move count (1/16), picked move ([Task95..Task37] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (229), time spent (99), score (-103hard/-306133soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {Task-71 -> VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (230), time spent (99), score (-98hard/-306133soft),     best score (-96hard/-270026soft), accepted/selected move count (1/5), picked move ([Task-71..Task-71] {VESSEL} <-> [Task-88..Task-88] {VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (231), time spent (99), score (-103hard/-306133soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-88 {VESSEL} <-> Task-71 {VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (232), time spent (99), score (-96hard/-381510soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move ([Task37..Task95] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (233), time spent (99), score (-96hard/-381510soft),     best score (-96hard/-270026soft), accepted/selected move count (1/1), picked move (Task-36 {VESSEL} <-> Task95 {VESSEL}).
22:59:11.150 [main        ] DEBUG     LS step (234), time spent (99), score (-96hard/-450486soft),     best score (-96hard/-270026soft), accepted/selected move count (1/4), picked move (Task-36 {VESSEL} <-> Task95 {Task95}).
22:59:11.151 [main        ] DEBUG     LS step (235), time spent (100), score (-131hard/-307523soft),     best score (-96hard/-270026soft), accepted/selected move count (0/1), picked move ([Task26..Task26] {VESSEL} <-reversing-> [Task-36..Task-36] {Task95}).
22:59:11.151 [main        ] INFO  Local Search phase (1) ended: time spent (100), best score (-96hard/-270026soft), score calculation speed (13271/sec), step total (236).
22:59:11.151 [main        ] INFO  Solving ended: time spent (100), best score (-96hard/-270026soft), score calculation speed (9990/sec), phase total (2), environment mode (REPRODUCIBLE).
VESSEL
VESSEL
VESSEL
VESSEL
VESSEL
Task95
Task37
Task-88
Task95
Task-36
Task26
Task-71
Task-71
